[20:05:16] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.6 with Fabric Loader 0.15.11
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[20:05:16] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 323 ms
[20:05:16] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod com_github_fallen-breath_conditional-mixin uses the version v0.6.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v0'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [ForkJoinPool-1-worker-3/WARN] (FabricLoader/Metadata) Mod org_cloudburstmc_netty_netty-transport-raknet uses the version 1.0.0.CR3-SNAPSHOT which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'CR3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:05:17] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 510.6 ms
[20:05:17] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 217.5 ms
[20:05:17] [main/INFO] (FabricLoader) Loading 127 mods:
	- badoptimizations 2.1.1
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] Final sorting result: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, forcecloseworldloadingscreen, indium, iris, lazydfu, lithium, moreculling, net_raphimc_viaaprilfools, net_raphimc_viabedrock, net_raphimc_vialegacy, reeses-sodium-options, sodium, sodium-extra, threadtweak, viafabricplus, yet_another_config_lib_v3, zoomify]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] Starting internal pack sorting with: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-message-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, forcecloseworldloadingscreen, indium, iris, lazydfu, lithium, moreculling, net_raphimc_viaaprilfools, net_raphimc_viabedrock, net_raphimc_vialegacy, reeses-sodium-options, sodium, sodium-extra, sodium_programmer_art, threadtweak, viafabricplus, yet_another_config_lib_v3, zoomify]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] Removed all internal packs, result: [vanilla, fabric]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled caffeineconfig, currently enabled: [vanilla, fabric, caffeineconfig]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled cloth-config, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled com_viaversion_viabackwards-common, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled com_viaversion_viaversion-common, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled entityculling, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-api, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-api-base, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-api-lookup-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-biome-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-block-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-block-view-api-v2, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-blockrenderlayer-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-client-tags-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-command-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-command-api-v2, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-commands-v0, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-content-registries-v0, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-convention-tags-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-convention-tags-v2, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-crash-report-info-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-data-attachment-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-data-generation-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-dimensions-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-entity-events-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-events-interaction-v0, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-game-rule-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-gametest-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-item-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-item-group-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1]
[20:06:30] [Render thread/DEBUG] (net.fabricmc.fabric.impl.resource.loader.ModResourcePackUtil) [Fabric] cur @ fabric, auto-enabled fabric-key-binding-api-v1, currently enabled: [vanilla, fabric, caffeineconfig, cloth-config, com_viaversion_viabackwards-common, com_viaversion_viaversion-common, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-convention-tags-v2, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-game-rule-api-v1, fabric-gametest-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1]
